GLOB sdist-make: /code/modules/weko-records/setup.py
c1 inst-nodeps: /code/modules/weko-records/.tox/.tmp/package/1/weko-records-0.1.0.dev20170000.zip
c1 installed: alabaster==0.7.13,alembic==0.9.6,amqp==2.6.0,angular-gettext-babel==0.3,aniso8601==8.0.0,arrow==0.12.1,asn1crypto==0.23.0,atomicwrites==1.4.1,attrs==17.4.0,b2handle==1.1.2,Babel==2.5.1,bagit==1.7.0,beautifulsoup4==4.9.3,bibtexparser==1.0.1,billiard==3.6.3.0,binaryornot==0.4.4,bleach==3.1.0,blinker==1.4,boto3==1.7.84,botocore==1.10.84,cachelib==0.1,cachetools==4.2.4,captcha==0.4,cchardet==2.1.1,celery==4.4.4,certifi==2017.11.5,cffi==1.11.2,chardet==3.0.4,citeproc-py==0.5.1,citeproc-py-styles==0.1.2,click==6.7,cookiecutter==1.6.0,counter-robots==2018.6,coverage==6.2,cryptography==2.1.4,datacite==1.0.1,dataclasses==0.8,DateTime==4.9,decorator==4.1.2,defusedxml==0.5.0,dictdiffer==0.7.0,distlib==0.3.6,dnspython==2.2.1,docutils==0.18.1,dojson==1.3.2,elasticsearch==6.1.1,elasticsearch-dsl==6.4.0,elementpath==1.0.6,email-validator==1.0.5,entrypoints==0.2.3,feedgen==0.7.0,filelock==3.4.1,Flask==1.1.0,Flask-Admin==1.5.4,Flask-Alembic==2.0.1,Flask-Assets==0.12,Flask-BabelEx==0.9.4,Flask-Breadcrumbs==0.5.0,Flask-Caching==1.10.1,Flask-CeleryExt==0.3.4,Flask-Collect==1.2.2,Flask-Cors==3.0.3,Flask-DebugToolbar==0.13.1,Flask-IIIF==0.6.1,Flask-KVSession==0.6.2,Flask-Limiter==1.1.0,Flask-Login==0.4.1,Flask-Mail==0.9.1,flask-marshmallow==0.14.0,Flask-Menu==0.6.0,-e git+https://github.com/RCOSDP/flask-oauthlib.git@98eb36e1dfc66256fa7ea62237e9879acb906e9d#egg=Flask_OAuthlib,Flask-Plugins==1.6.1,Flask-Principal==0.4.0,Flask-RESTful==0.3.8,Flask-Security==3.0.0,flask-shell-ipython==0.4.1,Flask-Sitemap==0.4.0,Flask-SQLAlchemy==2.3.2,flask-talisman==0.4.1,Flask-WTF==0.14.3,-e git+https://github.com/RCOSDP/pyfpdf.git@f9b032148283d535cabc7789858081c80de36fef#egg=fpdf,frozendict==2.3.8,fs==0.5.4,ftfy==4.4.3,future==0.16.0,github3.py==1.1.0,html5lib==1.0.1,idna==2.6,iiif-prezi==0.3.0,imagesize==1.4.1,importlib-metadata==4.8.3,importlib-resources==5.4.0,infinity==1.4,intervals==0.8.0,invenio-access==1.1.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_accounts&subdirectory=modules/invenio-accounts,invenio-admin==1.1.2,invenio-app==1.1.0,invenio-assets==1.0.0,invenio-base==1.0.2,invenio-cache==1.0.0,invenio-celery==1.1.3,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_communities&subdirectory=modules/invenio-communities,invenio-config==1.0.0,invenio-csl-rest==1.0.0a1,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_db&subdirectory=modules/invenio-db,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_deposit&subdirectory=modules/invenio-deposit,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_files_rest&subdirectory=modules/invenio-files-rest,invenio-formatter==1.0.0b3,invenio-i18n==1.0.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_iiif&subdirectory=modules/invenio-iiif,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_indexer&subdirectory=modules/invenio-indexer,invenio-jsonschemas==1.0.0,invenio-logging==1.0.0b3,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_mail&subdirectory=modules/invenio-mail,invenio-marc21==1.0.0a8,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_oaiharvester&subdirectory=modules/invenio-oaiharvester,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_oaiserver&subdirectory=modules/invenio-oaiserver,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_oauth2server&subdirectory=modules/invenio-oauth2server,invenio-oauthclient==1.0.0,invenio-pidrelations==1.0.0a4,invenio-pidstore==1.0.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_previewer&subdirectory=modules/invenio-previewer,invenio-query-parser==0.6.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_queues&subdirectory=modules/invenio-queues,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_records&subdirectory=modules/invenio-records,invenio-records-files==1.0.0a10,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_records_rest&subdirectory=modules/invenio-records-rest,invenio-records-ui==1.0.0,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_resourcesyncclient&subdirectory=modules/invenio-resourcesyncclient,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_resourcesyncserver&subdirectory=modules/invenio-resourcesyncserver,invenio-rest==1.1.2,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_s3&subdirectory=modules/invenio-s3,-e git+https://github.com/RCOSDP/invenio-search.git@cff9744c5dc651893a9c51672c5b8da9adc21e16#egg=invenio_search,-e git+https://github.com/RCOSDP/invenio-search-ui.git@74bd3b2990ff27b39e01b6b31be9a0b5fda3dd0f#egg=invenio_search_ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=invenio_stats&subdirectory=modules/invenio-stats,invenio-theme==1.0.0b4,ipaddress==1.0.19,ipython==6.2.1,ipython-genutils==0.2.0,itsdangerous==0.24,jedi==0.11.0,Jinja2==2.10.1,jinja2-cli==0.6.0,jinja2-time==0.2.0,jmespath==0.10.0,jsmin==2.2.2,jsonpatch==1.21,jsonpath-ng==1.5.2,jsonpointer==1.14,jsonref==0.1,jsonresolver==0.2.1,jsonschema==2.6.0,jupyter-client==5.2.2,jupyter-core==4.4.0,-e git+https://github.com/RCOSDP/kombu.git@f204fdf078d5e94393c86693f545e2d011f620f5#egg=kombu,limits==1.2.1,lxml==4.1.1,Mako==1.0.7,MarkupSafe==1.1.1,marshmallow==2.20.1,marshmallow-sqlalchemy==0.23.1,maxminddb==1.5.2,maxminddb-geolite2==2017.803,mistune==0.8.3,mock==5.0.2,more-itertools==8.10.0,msgpack==0.6.2,nbconvert==5.3.1,nbformat==4.4.0,netaddr==0.8.0,node-semver==0.1.1,numpy==1.16.1,oauthlib==2.1.0,ordereddict==1.1,packaging==21.3,pandocfilters==1.4.2,parso==0.1.0,passlib==1.7.1,pbr==5.11.1,pexpect==4.3.0,pickleshare==0.7.4,Pillow==8.1.2,platformdirs==2.4.0,pluggy==0.13.1,ply==3.11,poyo==0.4.1,prompt-toolkit==1.0.15,psycopg2==2.7.3.2,ptyprocess==0.5.2,py==1.11.0,pycparser==2.18,Pygments==2.2.0,PyJWT==1.5.3,PyLD==2.0.3,pyparsing==3.1.0,pypdf==4.3.1,pyPEG2==2.15.2,pytest==4.2.0,pytest-cov==2.9.0,pytest-flask==0.15.1,pytest-invenio==1.2.1,pytest-mock==3.2.0,python-dateutil==2.6.1,python-editor==1.0.3,python-geoip==1.2,pytz==2017.3,pyzmq==17.0.0,redis==2.10.6,requests==2.18.4,requests-oauthlib==1.1.0,resync==1.0.9,s3fs==0.1.6,s3transfer==0.1.13,selenium==3.141.0,Sickle==0.6.4,simplegeneric==0.8.1,simplejson==3.12.0,simplekv==0.11.2,six==1.16.0,snowballstemmer==2.2.0,soupsieve==2.3.2.post1,speaklater==1.3,Sphinx==1.8.4,sphinxcontrib-serializinghtml==1.1.5,sphinxcontrib-websupport==1.2.4,SQLAlchemy==1.2.19,SQLAlchemy-Continuum==1.3.6,SQLAlchemy-Utils==0.35.0,stevedore==3.5.2,sword3common==0.1.1,testpath==0.3.1,tika==2.6.0,toml==0.10.2,tornado==4.5.3,tox==3.28.0,traitlets==4.3.2,typing_extensions==4.1.1,ua-parser==0.7.3,uritemplate==4.1.1,uritools==2.1.0,urllib3==1.22,uWSGI==2.0.21,uwsgitop==0.11,validators==0.12.0,vine==1.3.0,virtualenv==20.17.1,virtualenv-clone==0.5.7,virtualenvwrapper==4.8.4,Wand==0.6.1,wcwidth==0.1.7,webargs==5.5.2,webassets==0.12.1,webencodings==0.5.1,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_accounts&subdirectory=modules/weko-accounts,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_admin&subdirectory=modules/weko-admin,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_authors&subdirectory=modules/weko-authors,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_bulkupdate&subdirectory=modules/weko-bulkupdate,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_deposit&subdirectory=modules/weko-deposit,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_gridlayout&subdirectory=modules/weko-gridlayout,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_groups&subdirectory=modules/weko-groups,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_handle&subdirectory=modules/weko-handle,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_index_tree&subdirectory=modules/weko-index-tree,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_indextree_journal&subdirectory=modules/weko-indextree-journal,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_items_autofill&subdirectory=modules/weko-items-autofill,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_items_ui&subdirectory=modules/weko-items-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_itemtypes_ui&subdirectory=modules/weko-itemtypes-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_logging&subdirectory=modules/weko-logging,weko-records @ file:///code/modules/weko-records/.tox/.tmp/package/1/weko-records-0.1.0.dev20170000.zip,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_records_ui&subdirectory=modules/weko-records-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_redis&subdirectory=modules/weko-redis,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_schema_ui&subdirectory=modules/weko-schema-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_search_ui&subdirectory=modules/weko-search-ui,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_sitemap&subdirectory=modules/weko-sitemap,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_swordserver&subdirectory=modules/weko-swordserver,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_theme&subdirectory=modules/weko-theme,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_user_profiles&subdirectory=modules/weko-user-profiles,-e git+https://github.com/ryoya-hayase/weko.git@77af6e4c28ef73b5efe255957f7afccf5067f9d3#egg=weko_workflow&subdirectory=modules/weko-workflow,Werkzeug==0.15.2,whichcraft==0.4.1,WTForms==2.1,WTForms-Alchemy==0.16.5,WTForms-Components==0.10.3,xmlschema==0.9.30,xmltodict==0.12.0,zipp==3.6.0,zope.interface==5.5.2
c1 run-test-pre: PYTHONHASHSEED='1198714929'
c1 run-test: commands[0] | pytest --cov=weko_records tests -v -s -vv --cov-branch --cov-report=term --cov-report=xml --cov-report=html --cov-config=tox.ini --basetemp=/code/modules/weko-records/.tox/c1/tmp
============================= test session starts ==============================
platform linux -- Python 3.6.15, pytest-4.2.0, py-1.11.0, pluggy-0.13.1 -- /code/modules/weko-records/.tox/c1/bin/python
cachedir: .tox/c1/.pytest_cache
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_request_mail_list_delete
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_create_and_update
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_application_list_delete
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_update
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_create
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_update
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_api.py::test_item_link_bulk_delete
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_ext.py::test_init_config
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_record_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_fetchers.py::test_weko_doi_fetcher
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_latest_edit_history
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_latest_by_item_type_id
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_src_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
tests/test_models.py::test_get_dst_references
